"ID","AGE","GENDER","DRIVING_EXPERIENCE","EDUCATION","CREDIT_SCORE","VEHICLE_OWNERSHIP","VEHICLE_YEAR","MARRIED","CHILDREN","ANNUAL_MILEAGE","VEHICLE_TYPE","SPEEDING_VIOLATIONS","PAST_ACCIDENTS","OUTCOME","CLAIMS"
237506,"26-39","female","0-9y","university",0.343955296626548,1,"before 2015",1,0,7000,"sedan",0,0,0,0
664350,"65+","male","30y+","university",0.68328514739707,1,"after 2015",1,1,10000,"sedan",9,8,0,0
267171,"40-64","male","20-29y","university",0.426841994224729,1,"before 2015",1,1,14000,"sedan",3,1,1,9992.1877102806
709717,"40-64","male","20-29y","university",0.621211830025838,0,"before 2015",0,1,NA,"sedan",6,1,0,0
168479,"65+","female","30y+","university",0.617255235057183,0,"after 2015",1,1,NA,"sedan",3,3,0,0
215397,"65+","male","30y+","university",0.648629145970018,1,"after 2015",1,1,10000,"sedan",5,7,0,0
532832,"16-25","female","0-9y","high school",0.482487352323916,1,"before 2015",0,0,14000,"sedan",0,0,1,14565.5680743069
95223,"26-39","female","10-19y","none",0.341306515057902,1,"before 2015",0,0,13000,"sedan",0,1,0,0
113642,"26-39","male","10-19y","university",0.494734299154917,1,"before 2015",0,0,16000,"sedan",1,0,1,3835.20641591044
232232,"65+","male","30y+","none",0.454373381412759,1,"before 2015",1,1,8000,"sedan",6,4,0,0
76344,"40-64","female","20-29y","none",0.554842046140406,1,"before 2015",1,1,9000,"sedan",2,0,0,0
367640,"26-39","male","10-19y","university",0.508811539199283,1,"before 2015",1,1,14000,"sedan",1,2,0,0
343880,"65+","male","20-29y","university",0.579957325487201,1,"before 2015",1,1,11000,"sedan",3,5,0,0
448358,"40-64","male","10-19y","high school",0.509339704898909,1,"after 2015",1,1,11000,"sedan",4,3,0,0
699234,"26-39","female","10-19y","high school",0.319577227128287,1,"before 2015",0,1,13000,"sedan",0,1,0,0
875152,"40-64","male","0-9y","high school",0.563811313520487,0,"before 2015",1,0,14000,"sedan",0,0,1,293.045365232906
302883,"26-39","male","10-19y","university",0.54288947871749,0,"before 2015",1,1,12000,"sports car",3,1,1,2958.60932814604
443332,"65+","male","30y+","university",0.5663226663241,1,"after 2015",1,1,8000,"sedan",8,1,0,0
488856,"26-39","female","10-19y","high school",0.623193682648504,1,"before 2015",1,1,6000,"sedan",3,1,0,0
429717,"40-64","male","0-9y","high school",NA,1,"before 2015",0,1,11000,"sedan",0,0,1,8348.29527156335
268094,"16-25","female","0-9y","none",0.432412510042455,1,"before 2015",0,0,12000,"sedan",0,0,1,7534.33697912902
299698,"16-25","male","0-9y","high school",0.263265053899982,1,"before 2015",0,1,15000,"sports car",0,0,0,0
336173,"40-64","female","0-9y","university",0.675859002609907,0,"before 2015",1,1,12000,"sedan",0,0,1,3797.57106805584
992673,"26-39","male","10-19y","university",0.530925485213754,1,"before 2015",1,1,9000,"sedan",3,0,0,0
676770,"16-25","female","0-9y","high school",0.558061870996932,1,"before 2015",0,1,9000,"sedan",0,0,0,0
142780,"65+","male","10-19y","university",0.738293667962104,1,"before 2015",1,1,7000,"sedan",2,2,1,6552.19440099821
659897,"65+","male","20-29y","university",0.6701214761227,1,"after 2015",1,1,NA,"sedan",4,2,0,0
352690,"16-25","male","0-9y","university",0.435084990163192,1,"before 2015",1,1,9000,"sedan",0,0,1,10203.7274394759
45797,"16-25","female","0-9y","high school",0.373482774652079,0,"before 2015",0,0,18000,"sedan",0,0,1,14609.4440837636
93976,"65+","male","30y+","high school",0.588396182681605,1,"after 2015",0,0,17000,"sedan",0,2,0,0
564461,"65+","female","30y+","high school",0.545473821702117,1,"before 2015",0,1,15000,"sedan",3,2,0,0
558920,"16-25","female","0-9y","high school",0.439883425787543,1,"before 2015",1,1,11000,"sedan",0,0,0,0
541804,"26-39","male","10-19y","none",0.375461188422127,0,"before 2015",0,0,17000,"sedan",0,1,1,3585.23365270731
291575,"26-39","male","10-19y","none",0.368814191040354,0,"before 2015",0,0,12000,"sedan",0,3,1,3277.50103352029
625152,"26-39","male","0-9y","high school",NA,1,"before 2015",0,0,15000,"sports car",0,0,1,45986.4939384332
265608,"26-39","male","10-19y","university",0.391476368096541,1,"before 2015",0,1,NA,"sedan",3,1,1,747.34492092039
157712,"40-64","female","10-19y","university",0.701077905302387,1,"after 2015",1,1,8000,"sedan",3,0,0,0
420995,"16-25","female","0-9y","none",0.332285230553844,0,"before 2015",0,1,15000,"sports car",0,0,0,0
370361,"65+","male","30y+","university",0.63609282039411,1,"after 2015",1,0,17000,"sedan",3,3,0,0
690969,"26-39","female","10-19y","university",0.852381829670969,1,"before 2015",0,0,14000,"sedan",0,0,0,0
566079,"16-25","male","0-9y","high school",0.36458777687465,0,"before 2015",1,0,12000,"sedan",0,0,1,2597.17934242799
519855,"26-39","female","10-19y","high school",0.543675816262682,1,"before 2015",1,1,13000,"sedan",0,0,0,0
689719,"65+","female","30y+","university",0.494425696553507,0,"after 2015",1,1,12000,"sedan",4,1,0,0
389959,"65+","female","30y+","university",0.626266081427875,0,"after 2015",1,1,11000,"sedan",0,0,0,0
189680,"26-39","female","10-19y","high school",0.773397140153915,1,"after 2015",1,1,13000,"sedan",1,0,0,0
505640,"16-25","male","0-9y","high school",0.437813201857162,1,"before 2015",0,1,15000,"sedan",0,0,1,469.496691011187
351587,"26-39","female","10-19y","none",0.289299950545892,0,"before 2015",0,1,12000,"sedan",2,1,0,0
980505,"26-39","male","10-19y","high school",0.745678069215566,0,"before 2015",1,0,14000,"sports car",1,1,1,12908.8469393427
798839,"40-64","male","0-9y","high school",0.659405019630207,0,"before 2015",1,0,13000,"sedan",0,0,1,7966.81548556467
745009,"26-39","male","10-19y","high school",0.393429219508317,1,"after 2015",1,0,12000,"sedan",0,1,0,0
66820,"26-39","male","0-9y","university",0.545787640343078,1,"before 2015",1,1,8000,"sedan",0,0,1,1055.043098379
295488,"26-39","male","10-19y","high school",0.507432284374979,0,"before 2015",1,1,11000,"sedan",1,0,1,2193.35689945221
278365,"40-64","male","20-29y","university",0.582242010837087,1,"before 2015",0,1,14000,"sedan",1,7,0,0
653704,"26-39","female","10-19y","none",0.394220678971254,0,"before 2015",0,1,13000,"sedan",1,2,1,2468.70993590808
537037,"26-39","male","10-19y","high school",0.590927104725086,1,"before 2015",0,0,15000,"sedan",0,0,0,0
778567,"26-39","male","10-19y","high school",0.591263757995176,0,"before 2015",0,0,NA,"sedan",2,2,1,3662.92378046036
221647,"40-64","male","20-29y","university",0.495441150685906,1,"after 2015",1,1,8000,"sedan",4,3,0,0
102661,"26-39","female","10-19y","university",NA,1,"after 2015",0,0,15000,"sedan",1,0,0,0
42872,"26-39","male","10-19y","university",0.663615452418094,1,"before 2015",1,0,8000,"sedan",2,2,1,368.189351567535
847915,"40-64","male","0-9y","university",0.671406279834005,1,"after 2015",1,1,12000,"sedan",0,0,0,0
203156,"40-64","male","20-29y","high school",0.647136481280624,1,"before 2015",1,1,12000,"sedan",8,2,0,0
257264,"16-25","female","0-9y","high school",0.234468086143648,0,"before 2015",0,0,10000,"sedan",0,0,1,17088.054565888
511060,"26-39","male","10-19y","high school",0.499263281953894,1,"before 2015",1,1,9000,"sedan",1,2,0,0
664096,"40-64","male","20-29y","high school",0.510902042324375,1,"after 2015",0,1,NA,"sedan",4,6,0,0
406803,"16-25","male","0-9y","university",0.475471994913425,1,"before 2015",0,0,13000,"sedan",0,0,0,0
577357,"16-25","female","0-9y","high school",0.456182393382911,0,"before 2015",1,1,11000,"sedan",0,0,0,0
309935,"65+","female","10-19y","high school",NA,1,"before 2015",1,1,9000,"sedan",0,1,0,0
909251,"65+","male","30y+","university",0.680173770772699,1,"after 2015",0,1,9000,"sedan",6,12,0,0
794541,"26-39","female","10-19y","none",0.443739213961494,0,"before 2015",0,0,NA,"sports car",1,2,0,0
360906,"40-64","female","0-9y","university",0.505833843546634,1,"before 2015",1,1,13000,"sedan",0,0,1,1584.55751798779
175876,"16-25","male","0-9y","none",0.330271506941183,0,"after 2015",1,0,NA,"sedan",0,0,0,0
187054,"26-39","female","10-19y","high school",0.581992108445509,1,"before 2015",1,1,8000,"sedan",1,1,0,0
255685,"40-64","male","20-29y","high school",0.559735369252533,1,"after 2015",0,1,NA,"sedan",5,1,0,0
274793,"65+","male","30y+","university",0.584163862742264,1,"after 2015",1,1,9000,"sedan",10,3,0,0
34708,"40-64","female","20-29y","university",0.66845711489571,1,"before 2015",1,1,11000,"sedan",4,0,0,0
187975,"16-25","female","0-9y","none",0.461039371679591,1,"before 2015",0,0,NA,"sedan",0,0,0,0
55949,"16-25","female","0-9y","none",0.475808637889523,1,"before 2015",0,0,14000,"sports car",0,0,0,0
128281,"26-39","male","10-19y","high school",0.513847778394383,0,"after 2015",0,1,8000,"sedan",6,4,0,0
166911,"26-39","male","10-19y","none",0.390562996318312,0,"before 2015",1,1,11000,"sedan",2,1,1,1459.83230692429
783629,"40-64","female","20-29y","university",0.52710288690953,1,"before 2015",1,0,11000,"sports car",2,1,0,0
887100,"65+","female","20-29y","university",0.742558147166617,1,"before 2015",1,1,10000,"sedan",2,1,0,0
312478,"26-39","male","10-19y","university",0.410340062340949,0,"before 2015",0,0,15000,"sedan",1,2,1,1519.6219224611
190782,"16-25","male","0-9y","none",0.270916699545079,1,"before 2015",0,1,NA,"sedan",0,0,1,3296.40656479323
439414,"65+","female","10-19y","high school",0.42556700161976,1,"before 2015",1,1,NA,"sedan",1,2,0,0
93366,"40-64","female","20-29y","university",0.569638308006128,1,"before 2015",1,1,6000,"sedan",5,2,0,0
294112,"65+","female","30y+","high school",0.46090726877192,0,"after 2015",1,1,8000,"sedan",3,5,0,0
817262,"26-39","female","10-19y","university",0.71235090632931,0,"after 2015",0,0,16000,"sedan",0,0,0,0
432592,"65+","male","30y+","university",0.592122057866374,1,"before 2015",0,0,13000,"sedan",3,5,0,0
860863,"26-39","female","0-9y","high school",0.517893812782695,0,"before 2015",0,1,7000,"sedan",0,0,1,5253.65198875922
212760,"16-25","female","0-9y","none",0.40109256010844,0,"before 2015",1,0,10000,"sedan",0,0,0,0
269471,"40-64","female","20-29y","high school",0.640779804610229,1,"before 2015",1,1,NA,"sedan",0,2,0,0
863180,"65+","male","30y+","university",NA,0,"after 2015",1,0,10000,"sedan",9,3,0,0
231641,"40-64","female","20-29y","high school",0.528157903730874,1,"before 2015",1,1,9000,"sedan",6,2,0,0
355897,"40-64","female","10-19y","high school",0.738397964175149,1,"after 2015",0,1,11000,"sedan",1,2,0,0
135863,"26-39","male","10-19y","high school",0.644955892502386,1,"after 2015",0,1,11000,"sedan",3,2,0,0
106974,"65+","male","30y+","university",0.46979908375806,0,"before 2015",1,1,NA,"sedan",3,1,0,0
20043,"40-64","male","20-29y","university",0.582067420541072,1,"before 2015",1,1,12000,"sedan",3,4,0,0
53935,"26-39","male","10-19y","high school",0.488810326126487,0,"after 2015",1,1,12000,"sedan",0,2,0,0
838898,"65+","female","0-9y","high school",0.584554153821107,1,"after 2015",1,1,12000,"sports car",0,0,0,0
194624,"65+","male","30y+","university",0.601844938301196,1,"before 2015",1,1,9000,"sedan",4,2,0,0
928788,"16-25","male","0-9y","high school",0.523714782284513,1,"before 2015",1,0,15000,"sedan",0,0,1,6226.44647354401
869505,"65+","female","0-9y","high school",0.617478388973585,1,"before 2015",1,1,9000,"sedan",0,0,0,0
984659,"16-25","male","0-9y","high school",0.202927043792045,1,"before 2015",1,1,8000,"sedan",0,0,0,0
757136,"40-64","female","10-19y","university",0.690269177007112,1,"before 2015",1,1,11000,"sedan",1,1,0,0
247868,"26-39","female","10-19y","none",0.408706704134676,0,"before 2015",1,1,16000,"sedan",0,0,1,1919.25845598661
637909,"40-64","male","0-9y","high school",0.556515738810195,1,"before 2015",1,1,9000,"sports car",0,0,1,20985.4339770305
670230,"40-64","female","0-9y","university",0.528327409193126,0,"after 2015",1,1,10000,"sports car",0,0,0,0
506705,"26-39","female","10-19y","high school",NA,0,"before 2015",0,0,9000,"sports car",3,0,1,1010.02577718663
526748,"16-25","male","0-9y","university",0.435456191598556,1,"before 2015",0,0,13000,"sedan",0,0,0,0
397209,"26-39","female","10-19y","none",0.215169654605405,0,"after 2015",1,1,10000,"sedan",2,1,0,0
388250,"65+","female","30y+","high school",0.697923316389887,1,"before 2015",1,1,8000,"sedan",3,4,0,0
285594,"16-25","female","0-9y","high school",0.318243668493048,1,"before 2015",0,1,8000,"sedan",0,0,0,0
597605,"40-64","male","0-9y","high school",0.694460725351256,1,"before 2015",1,1,NA,"sedan",0,0,1,3251.91197946009
26836,"40-64","female","10-19y","university",0.665757983626885,1,"before 2015",1,1,NA,"sedan",1,0,0,0
903337,"26-39","female","10-19y","none",0.313621697261663,0,"before 2015",1,1,NA,"sedan",1,0,0,0
841628,"16-25","female","0-9y","university",0.517090518888596,1,"before 2015",1,1,9000,"sedan",0,0,0,0
787748,"26-39","male","10-19y","high school",0.376782035148503,1,"after 2015",0,0,NA,"sedan",3,1,0,0
963672,"40-64","female","10-19y","high school",0.586603537067452,1,"before 2015",1,1,6000,"sedan",3,0,0,0
211363,"65+","male","20-29y","university",NA,1,"after 2015",1,1,14000,"sedan",3,3,0,0
487003,"26-39","male","0-9y","high school",NA,0,"after 2015",0,0,15000,"sedan",0,0,1,7713.85671329318
171758,"26-39","female","10-19y","high school",0.643224639590832,1,"after 2015",1,0,11000,"sedan",1,0,0,0
207495,"16-25","male","0-9y","none",NA,0,"before 2015",0,0,10000,"sedan",0,0,1,6491.28658707149
108958,"65+","female","10-19y","university",0.72131870738369,0,"before 2015",1,1,12000,"sedan",1,0,0,0
296014,"26-39","female","10-19y","university",0.639425085441837,1,"after 2015",0,0,13000,"sedan",1,3,0,0
632524,"26-39","male","10-19y","none",0.243801561793694,0,"before 2015",0,0,16000,"sedan",2,0,1,3179.93556976954
764835,"26-39","male","10-19y","high school",0.304568460233357,0,"before 2015",0,0,14000,"sedan",1,1,0,0
235168,"65+","female","30y+","university",0.721774419874555,0,"before 2015",1,1,9000,"sedan",4,0,0,0
914443,"26-39","female","10-19y","university",0.538233064686218,1,"after 2015",0,0,NA,"sedan",0,0,0,0
233728,"26-39","male","10-19y","high school",0.505244183793097,1,"before 2015",1,1,9000,"sedan",5,1,1,3938.94579398684
786931,"65+","male","10-19y","university",0.70316438277567,1,"before 2015",0,1,15000,"sedan",1,2,0,0
567238,"26-39","female","10-19y","high school",0.485171836438379,0,"before 2015",0,1,8000,"sedan",2,1,0,0
384636,"26-39","male","10-19y","university",0.426270229947667,0,"before 2015",0,1,13000,"sedan",0,0,1,7640.24526029854
314395,"65+","female","20-29y","high school",0.381242391531255,0,"after 2015",1,1,16000,"sedan",1,0,0,0
559339,"40-64","female","0-9y","university",0.562696281552719,0,"before 2015",0,1,NA,"sports car",0,0,0,0
481678,"65+","male","30y+","university",0.586273982158598,1,"after 2015",1,1,11000,"sedan",3,5,0,0
825000,"40-64","male","0-9y","high school",0.643584562909796,0,"before 2015",0,1,14000,"sedan",0,0,1,7233.59521397366
563666,"40-64","male","20-29y","high school",0.566416816734652,1,"before 2015",0,1,13000,"sedan",6,1,1,2446.64476350623
591627,"40-64","female","20-29y","university",NA,1,"after 2015",1,1,11000,"sedan",4,2,0,0
709679,"40-64","male","20-29y","university",0.639829024715811,1,"before 2015",1,1,10000,"sedan",3,1,0,0
695020,"40-64","female","20-29y","high school",NA,0,"before 2015",1,0,11000,"sedan",0,0,0,0
809451,"40-64","male","20-29y","none",0.33928885048331,0,"before 2015",0,1,12000,"sedan",4,5,0,0
869905,"26-39","female","10-19y","high school",0.494066980171797,0,"before 2015",0,1,10000,"sedan",2,0,0,0
741837,"26-39","male","10-19y","high school",0.488311032995322,1,"after 2015",1,0,NA,"sedan",0,1,0,0
78311,"65+","male","0-9y","university",0.613075346953205,1,"before 2015",0,1,10000,"sedan",0,0,1,2004.53877968035
925179,"16-25","male","0-9y","high school",0.330659623313335,0,"before 2015",0,1,11000,"sedan",0,0,1,10980.1952974464
649769,"65+","female","30y+","university",0.618314163492877,1,"after 2015",1,1,8000,"sedan",3,3,0,0
154695,"40-64","male","0-9y","university",0.51765336391618,1,"before 2015",1,1,10000,"sedan",0,0,1,8650.06800049059
603168,"26-39","male","0-9y","high school",NA,0,"before 2015",0,0,12000,"sedan",0,0,1,23325.154549483
471479,"40-64","male","20-29y","high school",0.335465047317022,0,"before 2015",0,0,16000,"sedan",2,0,1,6646.53760396771
154013,"40-64","male","10-19y","high school",0.652209801035859,1,"before 2015",0,1,11000,"sedan",1,1,0,0
730370,"65+","female","20-29y","high school",0.649742279786596,1,"before 2015",0,1,9000,"sedan",3,1,0,0
545482,"16-25","female","0-9y","none",0.531659472322844,1,"before 2015",0,1,NA,"sedan",0,0,1,1800.30216255144
709636,"40-64","male","20-29y","university",0.367390813207951,1,"before 2015",0,1,11000,"sedan",6,0,0,0
260428,"16-25","male","0-9y","none",0.352559958974355,1,"before 2015",0,0,12000,"sedan",0,0,1,4012.60117806352
881078,"26-39","female","10-19y","university",0.459369099801009,1,"after 2015",0,0,12000,"sedan",2,0,0,0
60951,"16-25","female","0-9y","high school",0.364327351108671,1,"before 2015",0,0,18000,"sedan",0,0,1,10488.777212266
996949,"40-64","female","20-29y","high school",0.592609417694551,0,"before 2015",0,1,NA,"sedan",3,1,0,0
932068,"65+","male","30y+","university",NA,0,"before 2015",1,1,10000,"sedan",3,4,0,0
507289,"65+","male","10-19y","high school",0.765167882822961,1,"before 2015",1,1,9000,"sedan",0,0,0,0
878865,"65+","male","20-29y","high school",0.372416780982732,1,"before 2015",1,1,12000,"sedan",6,2,0,0
287352,"40-64","female","10-19y","high school",0.672986537722791,1,"after 2015",0,1,13000,"sedan",0,1,0,0
776910,"26-39","female","10-19y","none",0.697441391300457,1,"after 2015",1,1,9000,"sedan",0,2,0,0
207887,"26-39","male","10-19y","high school",0.34502629771439,0,"before 2015",0,1,14000,"sedan",0,2,0,0
197431,"65+","male","30y+","high school",0.589108886301674,1,"before 2015",1,1,11000,"sedan",8,4,0,0
199886,"40-64","female","20-29y","high school",0.649279570069634,1,"after 2015",1,1,9000,"sedan",4,0,0,0
974712,"65+","male","20-29y","university",0.413614207756167,1,"after 2015",1,1,12000,"sedan",4,4,0,0
237974,"16-25","male","0-9y","none",0.0648103533102059,1,"before 2015",0,1,11000,"sedan",0,0,0,0
342342,"16-25","female","0-9y","high school",0.442568711079203,0,"before 2015",0,0,16000,"sedan",0,0,1,8669.10700077166
528837,"40-64","female","10-19y","high school",0.617364482706609,1,"before 2015",0,0,13000,"sedan",3,0,0,0
392048,"26-39","male","0-9y","high school",NA,0,"before 2015",1,1,9000,"sedan",0,0,0,0
857615,"40-64","female","0-9y","university",0.650315409423386,1,"before 2015",1,0,14000,"sedan",0,0,0,0
86219,"26-39","male","10-19y","university",0.467843765632501,1,"after 2015",1,1,12000,"sedan",1,3,0,0
671080,"16-25","female","0-9y","high school",0.670584025333226,1,"before 2015",1,0,12000,"sedan",0,0,1,15085.5380448516
